Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E3:  13%|█▎        | 149/1122 [00:04<00:24, 39.09it/s, loss=0.0023]
Train E3:  13%|█▎        | 149/1122 [00:04<00:24, 39.09it/s, loss=0.0023]
Train E3:  13%|█▎        | 149/1122 [00:04<00:24, 39.09it/s, loss=0.0023]
Train E3:  14%|█▎        | 153/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▎        | 153/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▎        | 153/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▎        | 153/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▎        | 153/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 157/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 157/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 157/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 157/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 157/1122 [00:04<00:24, 39.24it/s, loss=0.0023]
Train E3:  14%|█▍        | 161/1122 [00:04<00:24, 38.57it/s, loss=0.0023]
Train E3:  14%|█▍        | 161/1122 [00:04<00:24, 38.57it/s, loss=0.0023]
Train E3:  14%|█▍        | 161/1122 [00:04<00:24, 38.57it/s, loss=0.0023]
Train E3:  14%|█▍        | 161/1122 [00:04<00:24, 38.57it/s, loss=0.0023]
Train E3:  14%|█▍        | 161/1122 [00:04<00:24, 38.57it/s, loss=0.0023]
Train E3:  15%|█▍        | 165/1122 [00:04<00:24, 38.62it/s, loss=0.0023]
Train E3:  15%|█▍        | 165/1122 [00:04<00:24, 38.62it/s, loss=0.0023]
Train E3:  15%|█▍        | 165/1122 [00:04<00:24, 38.62it/s, loss=0.0023]
Train E3:  15%|█▍        | 165/1122 [00:04<00:24, 38.62it/s, loss=0.0023]
Train E3:  15%|█▍        | 165/1122 [00:04<00:24, 38.62it/s, loss=0.0023]
Train E3:  15%|█▌        | 169/1122 [00:04<00:24, 38.60it/s, loss=0.0023]
Train E3:  15%|█▌        | 169/1122 [00:04<00:24, 38.60it/s, loss=0.0023]
Train E3:  15%|█▌        | 169/1122 [00:04<00:24, 38.60it/s, loss=0.0023]
Train E3:  15%|█▌        | 169/1122 [00:04<00:24, 38.60it/s, loss=0.0023]
Train E3:  15%|█▌        | 169/1122 [00:04<00:24, 38.60it/s, loss=0.0023]
Train E3:  15%|█▌        | 173/1122 [00:04<00:24, 38.61it/s, loss=0.0023]
Train E3:  15%|█▌        | 173/1122 [00:04<00:24, 38.61it/s, loss=0.0023]
Train E3:  15%|█▌        | 173/1122 [00:04<00:24, 38.61it/s, loss=0.0023]
Train E3:  15%|█▌        | 173/1122 [00:04<00:24, 38.61it/s, loss=0.0023]
Train E3:  15%|█▌        | 173/1122 [00:04<00:24, 38.61it/s, loss=0.0023]
Train E3:  16%|█▌        | 177/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 177/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 177/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 177/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 177/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 181/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 181/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 181/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▌        | 181/1122 [00:04<00:24, 38.21it/s, loss=0.0022]
Train E3:  16%|█▌        | 181/1122 [00:04<00:24, 38.21it/s, loss=0.0023]
Train E3:  16%|█▋        | 185/1122 [00:04<00:24, 38.27it/s, loss=0.0023]
Train E3:  16%|█▋        | 185/1122 [00:05<00:24, 38.27it/s, loss=0.0022]
Train E3:  16%|█▋        | 185/1122 [00:05<00:24, 38.27it/s, loss=0.0023]
Train E3:  16%|█▋        | 185/1122 [00:05<00:24, 38.27it/s, loss=0.0023]
Train E3:  16%|█▋        | 185/1122 [00:05<00:24, 38.27it/s, loss=0.0023]
Train E3:  17%|█▋        | 189/1122 [00:05<00:24, 38.43it/s, loss=0.0023]
Train E3:  17%|█▋        | 189/1122 [00:05<00:24, 38.43it/s, loss=0.0022]
Train E3:  17%|█▋        | 189/1122 [00:05<00:24, 38.43it/s, loss=0.0022]
Train E3:  17%|█▋        | 189/1122 [00:05<00:24, 38.43it/s, loss=0.0022]
Train E3:  17%|█▋        | 189/1122 [00:05<00:24, 38.43it/s, loss=0.0023]
Train E3:  17%|█▋        | 193/1122 [00:05<00:24, 38.58it/s, loss=0.0023]
Train E3:  17%|█▋        | 193/1122 [00:05<00:24, 38.58it/s, loss=0.0023]
Train E3:  17%|█▋        | 193/1122 [00:05<00:24, 38.58it/s, loss=0.0023]
Train E3:  17%|█▋        | 193/1122 [00:05<00:24, 38.58it/s, loss=0.0023]
Train E3:  17%|█▋        | 193/1122 [00:05<00:24, 38.58it/s, loss=0.0023]
Train E3:  18%|█▊        | 197/1122 [00:05<00:23, 38.80it/s, loss=0.0023]
Train E3:  18%|█▊        | 197/1122 [00:05<00:23, 38.80it/s, loss=0.0023]
Train E3:  18%|█▊        | 197/1122 [00:05<00:23, 38.80it/s, loss=0.0023]
Train E3:  18%|█▊        | 197/1122 [00:05<00:23, 38.80it/s, loss=0.0023]
Train E3:  18%|█▊        | 197/1122 [00:05<00:23, 38.80it/s, loss=0.0023]
Train E3:  18%|█▊        | 201/1122 [00:05<00:23, 38.77it/s, loss=0.0023]
Train E3:  18%|█▊        | 201/1122 [00:05<00:23, 38.77it/s, loss=0.0023]
Train E3:  18%|█▊        | 201/1122 [00:05<00:23, 38.77it/s, loss=0.0023]
Train E3:  18%|█▊        | 201/1122 [00:05<00:23, 38.77it/s, loss=0.0023]
Train E3:  18%|█▊        | 201/1122 [00:05<00:23, 38.77it/s, loss=0.0023]
Train E3:  18%|█▊        | 205/1122 [00:05<00:23, 38.54it/s, loss=0.0023]
Train E3:  18%|█▊        | 205/1122 [00:05<00:23, 38.54it/s, loss=0.0023]
Train E3:  18%|█▊        | 205/1122 [00:05<00:23, 38.54it/s, loss=0.0023]
Train E3:  18%|█▊        | 205/1122 [00:05<00:23, 38.54it/s, loss=0.0023]
Train E3:  18%|█▊        | 205/1122 [00:05<00:23, 38.54it/s, loss=0.0023]
Train E3:  19%|█▊        | 209/1122 [00:05<00:23, 38.71it/s, loss=0.0023]
Train E3:  19%|█▊        | 209/1122 [00:05<00:23, 38.71it/s, loss=0.0023]
Train E3:  19%|█▊        | 209/1122 [00:05<00:23, 38.71it/s, loss=0.0023]
Train E3:  19%|█▊        | 209/1122 [00:05<00:23, 38.71it/s, loss=0.0022]
Train E3:  19%|█▊        | 209/1122 [00:05<00:23, 38.71it/s, loss=0.0022]
Train E3:  19%|█▉        | 213/1122 [00:05<00:23, 38.41it/s, loss=0.0022]
Train E3:  19%|█▉        | 213/1122 [00:05<00:23, 38.41it/s, loss=0.0023]
Train E3:  19%|█▉        | 213/1122 [00:05<00:23, 38.41it/s, loss=0.0023]
Train E3:  19%|█▉        | 213/1122 [00:05<00:23, 38.41it/s, loss=0.0023]
Train E3:  19%|█▉        | 213/1122 [00:05<00:23, 38.41it/s, loss=0.0022]
Train E3:  19%|█▉        | 217/1122 [00:05<00:23, 38.69it/s, loss=0.0022]
Train E3:  19%|█▉        | 217/1122 [00:05<00:23, 38.69it/s, loss=0.0022]
Train E3:  19%|█▉        | 217/1122 [00:05<00:23, 38.69it/s, loss=0.0022]
Train E3:  19%|█▉        | 217/1122 [00:05<00:23, 38.69it/s, loss=0.0022]
Train E3:  19%|█▉        | 217/1122 [00:05<00:23, 38.69it/s, loss=0.0022]
Train E3:  20%|█▉        | 221/1122 [00:05<00:23, 38.05it/s, loss=0.0022]
Train E3:  20%|█▉        | 221/1122 [00:05<00:23, 38.05it/s, loss=0.0022]
Train E3:  20%|█▉        | 221/1122 [00:05<00:23, 38.05it/s, loss=0.0022]
Train E3:  20%|█▉        | 221/1122 [00:06<00:23, 38.05it/s, loss=0.0022]
Train E3:  20%|█▉        | 221/1122 [00:06<00:23, 38.05it/s, loss=0.0022]
Train E3:  20%|██        | 225/1122 [00:06<00:23, 38.37it/s, loss=0.0022]
Train E3:  20%|██        | 225/1122 [00:06<00:23, 38.37it/s, loss=0.0022]
Train E3:  20%|██        | 225/1122 [00:06<00:23, 38.37it/s, loss=0.0022]
Train E3:  20%|██        | 225/1122 [00:06<00:23, 38.37it/s, loss=0.0022]
Train E3:  20%|██        | 225/1122 [00:06<00:23, 38.37it/s, loss=0.0022]
Train E3:  20%|██        | 229/1122 [00:06<00:23, 38.68it/s, loss=0.0022]
Train E3:  20%|██        | 229/1122 [00:06<00:23, 38.68it/s, loss=0.0022]
Train E3:  20%|██        | 229/1122 [00:06<00:23, 38.68it/s, loss=0.0022]
Train E3:  20%|██        | 229/1122 [00:06<00:23, 38.68it/s, loss=0.0022]
Train E3:  20%|██        | 229/1122 [00:06<00:23, 38.68it/s, loss=0.0022]
Train E3:  21%|██        | 233/1122 [00:06<00:22, 38.94it/s, loss=0.0022]
Train E3:  21%|██        | 233/1122 [00:06<00:22, 38.94it/s, loss=0.0022]
Train E3:  21%|██        | 233/1122 [00:06<00:22, 38.94it/s, loss=0.0022]
Train E3:  21%|██        | 233/1122 [00:06<00:22, 38.94it/s, loss=0.0022]
Train E3:  21%|██        | 233/1122 [00:06<00:22, 38.94it/s, loss=0.0022]
Train E3:  21%|██        | 237/1122 [00:06<00:22, 39.05it/s, loss=0.0022]
Train E3:  21%|██        | 237/1122 [00:06<00:22, 39.05it/s, loss=0.0022]
Train E3:  21%|██        | 237/1122 [00:06<00:22, 39.05it/s, loss=0.0023]
Train E3:  21%|██        | 237/1122 [00:06<00:22, 39.05it/s, loss=0.0023]
Train E3:  21%|██        | 237/1122 [00:06<00:22, 39.05it/s, loss=0.0023]
Train E3:  21%|██▏       | 241/1122 [00:06<00:22, 39.04it/s, loss=0.0023]
Train E3:  21%|██▏       | 241/1122 [00:06<00:22, 39.04it/s, loss=0.0023]
Train E3:  21%|██▏       | 241/1122 [00:06<00:22, 39.04it/s, loss=0.0023]
Train E3:  21%|██▏       | 241/1122 [00:06<00:22, 39.04it/s, loss=0.0023]
Train E3:  21%|██▏       | 241/1122 [00:06<00:22, 39.04it/s, loss=0.0023]
Train E3:  22%|██▏       | 245/1122 [00:06<00:22, 39.11it/s, loss=0.0023]
Train E3:  22%|██▏       | 245/1122 [00:06<00:22, 39.11it/s, loss=0.0022]
Train E3:  22%|██▏       | 245/1122 [00:06<00:22, 39.11it/s, loss=0.0022]
Train E3:  22%|██▏       | 245/1122 [00:06<00:22, 39.11it/s, loss=0.0022]
Train E3:  22%|██▏       | 245/1122 [00:06<00:22, 39.11it/s, loss=0.0022]
Train E3:  22%|██▏       | 249/1122 [00:06<00:22, 39.14it/s, loss=0.0022]
Train E3:  22%|██▏       | 249/1122 [00:06<00:22, 39.14it/s, loss=0.0022]
Train E3:  22%|██▏       | 249/1122 [00:06<00:22, 39.14it/s, loss=0.0022]
Train E3:  22%|██▏       | 249/1122 [00:06<00:22, 39.14it/s, loss=0.0023]
Train E3:  22%|██▏       | 249/1122 [00:06<00:22, 39.14it/s, loss=0.0023]
Train E3:  23%|██▎       | 253/1122 [00:06<00:22, 39.25it/s, loss=0.0023]
Train E3:  23%|██▎       | 253/1122 [00:06<00:22, 39.25it/s, loss=0.0023]
Train E3:  23%|██▎       | 253/1122 [00:06<00:22, 39.25it/s, loss=0.0022]
Train E3:  23%|██▎       | 253/1122 [00:06<00:22, 39.25it/s, loss=0.0022]
Train E3:  23%|██▎       | 253/1122 [00:06<00:22, 39.25it/s, loss=0.0022]
Train E3:  23%|██▎       | 257/1122 [00:06<00:21, 39.35it/s, loss=0.0022]
Train E3:  23%|██▎       | 257/1122 [00:06<00:21, 39.35it/s, loss=0.0022]
Train E3:  23%|██▎       | 257/1122 [00:06<00:21, 39.35it/s, loss=0.0022]
Train E3:  23%|██▎       | 257/1122 [00:06<00:21, 39.35it/s, loss=0.0022]
Train E3:  23%|██▎       | 257/1122 [00:06<00:21, 39.35it/s, loss=0.0022]
Train E3:  23%|██▎       | 261/1122 [00:06<00:21, 39.18it/s, loss=0.0022]
Train E3:  23%|██▎       | 261/1122 [00:06<00:21, 39.18it/s, loss=0.0022]
Train E3:  23%|██▎       | 261/1122 [00:06<00:21, 39.18it/s, loss=0.0022]
Train E3:  23%|██▎       | 261/1122 [00:07<00:21, 39.18it/s, loss=0.0022]
Train E3:  23%|██▎       | 261/1122 [00:07<00:21, 39.18it/s, loss=0.0022]
Train E3:  24%|██▎       | 265/1122 [00:07<00:22, 38.88it/s, loss=0.0022]
Train E3:  24%|██▎       | 265/1122 [00:07<00:22, 38.88it/s, loss=0.0022]
Train E3:  24%|██▎       | 265/1122 [00:07<00:22, 38.88it/s, loss=0.0022]
Train E3:  24%|██▎       | 265/1122 [00:07<00:22, 38.88it/s, loss=0.0022]
Train E3:  24%|██▎       | 265/1122 [00:07<00:22, 38.88it/s, loss=0.0022]
Train E3:  24%|██▍       | 269/1122 [00:07<00:21, 38.81it/s, loss=0.0022]
Train E3:  24%|██▍       | 269/1122 [00:07<00:21, 38.81it/s, loss=0.0023]
Train E3:  24%|██▍       | 269/1122 [00:07<00:21, 38.81it/s, loss=0.0023]
Train E3:  24%|██▍       | 269/1122 [00:07<00:21, 38.81it/s, loss=0.0023]
Train E3:  24%|██▍       | 269/1122 [00:07<00:21, 38.81it/s, loss=0.0022]
Train E3:  24%|██▍       | 273/1122 [00:07<00:21, 38.88it/s, loss=0.0022]
Train E3:  24%|██▍       | 273/1122 [00:07<00:21, 38.88it/s, loss=0.0023]
Train E3:  24%|██▍       | 273/1122 [00:07<00:21, 38.88it/s, loss=0.0023]
Train E3:  24%|██▍       | 273/1122 [00:07<00:21, 38.88it/s, loss=0.0023]
Train E3:  24%|██▍       | 273/1122 [00:07<00:21, 38.88it/s, loss=0.0022]
Train E3:  25%|██▍       | 277/1122 [00:07<00:21, 39.10it/s, loss=0.0022]
Train E3:  25%|██▍       | 277/1122 [00:07<00:21, 39.10it/s, loss=0.0023]
Train E3:  25%|██▍       | 277/1122 [00:07<00:21, 39.10it/s, loss=0.0023]
Train E3:  25%|██▍       | 277/1122 [00:07<00:21, 39.10it/s, loss=0.0023]
Train E3:  25%|██▍       | 277/1122 [00:07<00:21, 39.10it/s, loss=0.0022]
Train E3:  25%|██▌       | 281/1122 [00:07<00:21, 39.21it/s, loss=0.0022]
Train E3:  25%|██▌       | 281/1122 [00:07<00:21, 39.21it/s, loss=0.0023]
Train E3:  25%|██▌       | 281/1122 [00:07<00:21, 39.21it/s, loss=0.0023]
Train E3:  25%|██▌       | 281/1122 [00:07<00:21, 39.21it/s, loss=0.0022]
Train E3:  25%|██▌       | 281/1122 [00:07<00:21, 39.21it/s, loss=0.0022]
Train E3:  25%|██▌       | 285/1122 [00:07<00:21, 39.20it/s, loss=0.0022]
Train E3:  25%|██▌       | 285/1122 [00:07<00:21, 39.20it/s, loss=0.0022]
Train E3:  25%|██▌       | 285/1122 [00:07<00:21, 39.20it/s, loss=0.0022]
Train E3:  25%|██▌       | 285/1122 [00:07<00:21, 39.20it/s, loss=0.0022]
Train E3:  25%|██▌       | 285/1122 [00:07<00:21, 39.20it/s, loss=0.0022]
Train E3:  26%|██▌       | 289/1122 [00:07<00:21, 38.64it/s, loss=0.0022]
Train E3:  26%|██▌       | 289/1122 [00:07<00:21, 38.64it/s, loss=0.0022]
Train E3:  26%|██▌       | 289/1122 [00:07<00:21, 38.64it/s, loss=0.0023]
Train E3:  26%|██▌       | 289/1122 [00:07<00:21, 38.64it/s, loss=0.0023]
Train E3:  26%|██▌       | 289/1122 [00:07<00:21, 38.64it/s, loss=0.0023]
Train E3:  26%|██▌       | 293/1122 [00:07<00:21, 38.82it/s, loss=0.0023]
Train E3:  26%|██▌       | 293/1122 [00:07<00:21, 38.82it/s, loss=0.0023]
Train E3:  26%|██▌       | 293/1122 [00:07<00:21, 38.82it/s, loss=0.0023]
Train E3:  26%|██▌       | 293/1122 [00:07<00:21, 38.82it/s, loss=0.0023]
Train E3:  26%|██▌       | 293/1122 [00:07<00:21, 38.82it/s, loss=0.0023]
Train E3:  26%|██▋       | 297/1122 [00:07<00:21, 38.77it/s, loss=0.0023]
Train E3:  26%|██▋       | 297/1122 [00:07<00:21, 38.77it/s, loss=0.0023]
Train E3:  26%|██▋       | 297/1122 [00:07<00:21, 38.77it/s, loss=0.0023]
Train E3:  26%|██▋       | 297/1122 [00:07<00:21, 38.77it/s, loss=0.0023]
Train E3:  26%|██▋       | 297/1122 [00:07<00:21, 38.77it/s, loss=0.0023]
Train E3:  27%|██▋       | 301/1122 [00:07<00:21, 38.28it/s, loss=0.0023]
Train E3:  27%|██▋       | 301/1122 [00:08<00:21, 38.28it/s, loss=0.0022]
Train E3:  27%|██▋       | 301/1122 [00:08<00:21, 38.28it/s, loss=0.0022]
Train E3:  27%|██▋       | 301/1122 [00:08<00:21, 38.28it/s, loss=0.0022]
Train E3:  27%|██▋       | 301/1122 [00:08<00:21, 38.28it/s, loss=0.0023]
Train E3:  27%|██▋       | 305/1122 [00:08<00:21, 38.02it/s, loss=0.0023]
Train E3:  27%|██▋       | 305/1122 [00:08<00:21, 38.02it/s, loss=0.0023]
Train E3:  27%|██▋       | 305/1122 [00:08<00:21, 38.02it/s, loss=0.0023]
Train E3:  27%|██▋       | 305/1122 [00:08<00:21, 38.02it/s, loss=0.0023]
Train E3:  27%|██▋       | 305/1122 [00:08<00:21, 38.02it/s, loss=0.0023]
Train E3:  28%|██▊       | 309/1122 [00:08<00:21, 38.17it/s, loss=0.0023]
Train E3:  28%|██▊       | 309/1122 [00:08<00:21, 38.17it/s, loss=0.0023]
Train E3:  28%|██▊       | 309/1122 [00:08<00:21, 38.17it/s, loss=0.0023]
Train E3:  28%|██▊       | 309/1122 [00:08<00:21, 38.17it/s, loss=0.0023]
Train E3:  28%|██▊       | 309/1122 [00:08<00:21, 38.17it/s, loss=0.0023]
Train E3:  28%|██▊       | 313/1122 [00:08<00:21, 38.04it/s, loss=0.0023]
Train E3:  28%|██▊       | 313/1122 [00:08<00:21, 38.04it/s, loss=0.0023]
Train E3:  28%|██▊       | 313/1122 [00:08<00:21, 38.04it/s, loss=0.0023]
Train E3:  28%|██▊       | 313/1122 [00:08<00:21, 38.04it/s, loss=0.0023]
Train E3:  28%|██▊       | 313/1122 [00:08<00:21, 38.04it/s, loss=0.0023]
Train E3:  28%|██▊       | 317/1122 [00:08<00:21, 38.05it/s, loss=0.0023]
Train E3:  28%|██▊       | 317/1122 [00:08<00:21, 38.05it/s, loss=0.0023]
Train E3:  28%|██▊       | 317/1122 [00:08<00:21, 38.05it/s, loss=0.0023]
Train E3:  28%|██▊       | 317/1122 [00:08<00:21, 38.05it/s, loss=0.0023]
Train E3:  28%|██▊       | 317/1122 [00:08<00:21, 38.05it/s, loss=0.0023]
Train E3:  29%|██▊       | 321/1122 [00:08<00:20, 38.15it/s, loss=0.0023]
Train E3:  29%|██▊       | 321/1122 [00:08<00:20, 38.15it/s, loss=0.0023]
Train E3:  29%|██▊       | 321/1122 [00:08<00:20, 38.15it/s, loss=0.0023]
Train E3:  29%|██▊       | 321/1122 [00:08<00:20, 38.15it/s, loss=0.0023]
Train E3:  29%|██▊       | 321/1122 [00:08<00:20, 38.15it/s, loss=0.0023]
Train E3:  29%|██▉       | 325/1122 [00:08<00:21, 37.85it/s, loss=0.0023]
Train E3:  29%|██▉       | 325/1122 [00:08<00:21, 37.85it/s, loss=0.0023]
Train E3:  29%|██▉       | 325/1122 [00:08<00:21, 37.85it/s, loss=0.0023]
Train E3:  29%|██▉       | 325/1122 [00:08<00:21, 37.85it/s, loss=0.0023]
Train E3:  29%|██▉       | 325/1122 [00:08<00:21, 37.85it/s, loss=0.0023]
Train E3:  29%|██▉       | 329/1122 [00:08<00:20, 38.18it/s, loss=0.0023]
Train E3:  29%|██▉       | 329/1122 [00:08<00:20, 38.18it/s, loss=0.0023]
Train E3:  29%|██▉       | 329/1122 [00:08<00:20, 38.18it/s, loss=0.0023]
Train E3:  29%|██▉       | 329/1122 [00:08<00:20, 38.18it/s, loss=0.0023]
Train E3:  29%|██▉       | 329/1122 [00:08<00:20, 38.18it/s, loss=0.0023]
Train E3:  30%|██▉       | 333/1122 [00:08<00:20, 38.59it/s, loss=0.0023]
Train E3:  30%|██▉       | 333/1122 [00:08<00:20, 38.59it/s, loss=0.0023]
Train E3:  30%|██▉       | 333/1122 [00:08<00:20, 38.59it/s, loss=0.0023]
Train E3:  30%|██▉       | 333/1122 [00:08<00:20, 38.59it/s, loss=0.0023]
Train E3:  30%|██▉       | 333/1122 [00:08<00:20, 38.59it/s, loss=0.0023]
Train E3:  30%|███       | 337/1122 [00:08<00:20, 38.89it/s, loss=0.0023]
Train E3:  30%|███       | 337/1122 [00:08<00:20, 38.89it/s, loss=0.0023]
Train E3:  30%|███       | 337/1122 [00:08<00:20, 38.89it/s, loss=0.0023]
Train E3:  30%|███       | 337/1122 [00:08<00:20, 38.89it/s, loss=0.0023]
Train E3:  30%|███       | 337/1122 [00:09<00:20, 38.89it/s, loss=0.0023]
Train E3:  30%|███       | 341/1122 [00:09<00:19, 39.11it/s, loss=0.0023]
Train E3:  30%|███       | 341/1122 [00:09<00:19, 39.11it/s, loss=0.0023]
Train E3:  30%|███       | 341/1122 [00:09<00:19, 39.11it/s, loss=0.0023]
Train E3:  30%|███       | 341/1122 [00:09<00:19, 39.11it/s, loss=0.0022]
Train E3:  30%|███       | 341/1122 [00:09<00:19, 39.11it/s, loss=0.0022]
Train E3:  31%|███       | 345/1122 [00:09<00:19, 39.30it/s, loss=0.0022]
Train E3:  31%|███       | 345/1122 [00:09<00:19, 39.30it/s, loss=0.0023]
Train E3:  31%|███       | 345/1122 [00:09<00:19, 39.30it/s, loss=0.0022]
Train E3:  31%|███       | 345/1122 [00:09<00:19, 39.30it/s, loss=0.0022]
Train E3:  31%|███       | 345/1122 [00:09<00:19, 39.30it/s, loss=0.0022]
Train E3:  31%|███       | 349/1122 [00:09<00:19, 39.08it/s, loss=0.0022]
Train E3:  31%|███       | 349/1122 [00:09<00:19, 39.08it/s, loss=0.0022]
Train E3:  31%|███       | 349/1122 [00:09<00:19, 39.08it/s, loss=0.0023]
Train E3:  31%|███       | 349/1122 [00:09<00:19, 39.08it/s, loss=0.0023]
Train E3:  31%|███       | 349/1122 [00:09<00:19, 39.08it/s, loss=0.0023]
Train E3:  31%|███▏      | 353/1122 [00:09<00:19, 39.15it/s, loss=0.0023]
Train E3:  31%|███▏      | 353/1122 [00:09<00:19, 39.15it/s, loss=0.0022]
Train E3:  31%|███▏      | 353/1122 [00:09<00:19, 39.15it/s, loss=0.0023]
