WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  85%|████████▌ | 3795/4444 [2:44:57<30:02,  2.78s/it]
Perch extraction:  85%|████████▌ | 3796/4444 [2:45:01<30:53,  2.86s/it]
Perch extraction:  85%|████████▌ | 3797/4444 [2:45:04<32:05,  2.98s/it]
Perch extraction:  85%|████████▌ | 3798/4444 [2:45:07<32:50,  3.05s/it]
Perch extraction:  85%|████████▌ | 3799/4444 [2:45:10<33:19,  3.10s/it]
Perch extraction:  86%|████████▌ | 3800/4444 [2:45:13<31:47,  2.96s/it]
Perch extraction:  86%|████████▌ | 3801/4444 [2:45:15<29:41,  2.77s/it]
Perch extraction:  86%|████████▌ | 3802/4444 [2:45:17<27:57,  2.61s/it]
Perch extraction:  86%|████████▌ | 3803/4444 [2:45:20<29:10,  2.73s/it]
Perch extraction:  86%|████████▌ | 3804/4444 [2:45:24<31:40,  2.97s/it]
Perch extraction:  86%|████████▌ | 3805/4444 [2:45:26<30:15,  2.84s/it]
Perch extraction:  86%|████████▌ | 3806/4444 [2:45:30<31:55,  3.00s/it]
Perch extraction:  86%|████████▌ | 3807/4444 [2:45:33<31:31,  2.97s/it]
Perch extraction:  86%|████████▌ | 3808/4444 [2:45:36<31:42,  2.99s/it]
Perch extraction:  86%|████████▌ | 3809/4444 [2:45:39<32:39,  3.09s/it]
Perch extraction:  86%|████████▌ | 3810/4444 [2:45:42<31:12,  2.95s/it]
Perch extraction:  86%|████████▌ | 3811/4444 [2:45:45<32:05,  3.04s/it]
Perch extraction:  86%|████████▌ | 3812/4444 [2:45:48<33:25,  3.17s/it]
Perch extraction:  86%|████████▌ | 3813/4444 [2:45:52<34:39,  3.30s/it]
Perch extraction:  86%|████████▌ | 3814/4444 [2:45:55<34:18,  3.27s/it]
Perch extraction:  86%|████████▌ | 3815/4444 [2:45:59<34:45,  3.32s/it]
Perch extraction:  86%|████████▌ | 3816/4444 [2:46:02<34:40,  3.31s/it]
Perch extraction:  86%|████████▌ | 3817/4444 [2:46:05<33:14,  3.18s/it]
Perch extraction:  86%|████████▌ | 3818/4444 [2:46:08<31:33,  3.02s/it]
Perch extraction:  86%|████████▌ | 3819/4444 [2:46:11<31:21,  3.01s/it]
Perch extraction:  86%|████████▌ | 3820/4444 [2:46:13<30:07,  2.90s/it]
Perch extraction:  86%|████████▌ | 3821/4444 [2:46:16<30:59,  2.98s/it]
Perch extraction:  86%|████████▌ | 3822/4444 [2:46:18<27:01,  2.61s/it]
Perch extraction:  86%|████████▌ | 3823/4444 [2:46:21<28:17,  2.73s/it]
Perch extraction:  86%|████████▌ | 3824/4444 [2:46:25<30:27,  2.95s/it]
Perch extraction:  86%|████████▌ | 3825/4444 [2:46:27<29:04,  2.82s/it]
Perch extraction:  86%|████████▌ | 3826/4444 [2:46:30<28:17,  2.75s/it]
Perch extraction:  86%|████████▌ | 3827/4444 [2:46:31<24:01,  2.34s/it]
Perch extraction:  86%|████████▌ | 3828/4444 [2:46:33<23:56,  2.33s/it]
Perch extraction:  86%|████████▌ | 3829/4444 [2:46:36<25:09,  2.45s/it]
Perch extraction:  86%|████████▌ | 3830/4444 [2:46:38<24:33,  2.40s/it]
Perch extraction:  86%|████████▌ | 3831/4444 [2:46:41<24:47,  2.43s/it]
Perch extraction:  86%|████████▌ | 3832/4444 [2:46:43<24:25,  2.39s/it]
Perch extraction:  86%|████████▋ | 3833/4444 [2:46:46<26:49,  2.63s/it]
Perch extraction:  86%|████████▋ | 3834/4444 [2:46:48<24:47,  2.44s/it]
Perch extraction:  86%|████████▋ | 3835/4444 [2:46:51<24:17,  2.39s/it]
Perch extraction:  86%|████████▋ | 3836/4444 [2:46:54<25:57,  2.56s/it]
Perch extraction:  86%|████████▋ | 3837/4444 [2:46:56<25:57,  2.57s/it]
Perch extraction:  86%|████████▋ | 3838/4444 [2:46:59<25:42,  2.55s/it]
Perch extraction:  86%|████████▋ | 3839/4444 [2:47:02<27:24,  2.72s/it]
Perch extraction:  86%|████████▋ | 3840/4444 [2:47:05<28:37,  2.84s/it]
Perch extraction:  86%|████████▋ | 3841/4444 [2:47:07<26:11,  2.61s/it]
Perch extraction:  86%|████████▋ | 3842/4444 [2:47:09<24:57,  2.49s/it]
Perch extraction:  86%|████████▋ | 3843/4444 [2:47:11<24:03,  2.40s/it]
Perch extraction:  86%|████████▋ | 3844/4444 [2:47:14<23:55,  2.39s/it]
Perch extraction:  87%|████████▋ | 3845/4444 [2:47:15<20:44,  2.08s/it]
Perch extraction:  87%|████████▋ | 3846/4444 [2:47:17<19:54,  2.00s/it]
Perch extraction:  87%|████████▋ | 3847/4444 [2:47:19<20:29,  2.06s/it]
Perch extraction:  87%|████████▋ | 3848/4444 [2:47:22<21:54,  2.21s/it]
Perch extraction:  87%|████████▋ | 3849/4444 [2:47:24<23:37,  2.38s/it]
Perch extraction:  87%|████████▋ | 3850/4444 [2:47:27<24:58,  2.52s/it]
Perch extraction:  87%|████████▋ | 3851/4444 [2:47:29<23:08,  2.34s/it]
Perch extraction:  87%|████████▋ | 3852/4444 [2:47:32<23:22,  2.37s/it]
Perch extraction:  87%|████████▋ | 3853/4444 [2:47:34<23:37,  2.40s/it]
Perch extraction:  87%|████████▋ | 3854/4444 [2:47:36<22:05,  2.25s/it]
Perch extraction:  87%|████████▋ | 3855/4444 [2:47:38<20:20,  2.07s/it]
Perch extraction:  87%|████████▋ | 3856/4444 [2:47:40<21:36,  2.20s/it]
Perch extraction:  87%|████████▋ | 3857/4444 [2:47:43<24:27,  2.50s/it]
Perch extraction:  87%|████████▋ | 3858/4444 [2:47:46<24:44,  2.53s/it]
Perch extraction:  87%|████████▋ | 3859/4444 [2:47:48<24:12,  2.48s/it]
Perch extraction:  87%|████████▋ | 3860/4444 [2:47:51<25:28,  2.62s/it]
Perch extraction:  87%|████████▋ | 3861/4444 [2:47:54<26:31,  2.73s/it]
Perch extraction:  87%|████████▋ | 3862/4444 [2:47:57<25:46,  2.66s/it]
Perch extraction:  87%|████████▋ | 3863/4444 [2:47:59<25:40,  2.65s/it]
Perch extraction:  87%|████████▋ | 3864/4444 [2:48:01<23:50,  2.47s/it]
Perch extraction:  87%|████████▋ | 3865/4444 [2:48:04<25:18,  2.62s/it]
Perch extraction:  87%|████████▋ | 3866/4444 [2:48:07<24:30,  2.54s/it]
Perch extraction:  87%|████████▋ | 3867/4444 [2:48:09<23:09,  2.41s/it]
Perch extraction:  87%|████████▋ | 3868/4444 [2:48:10<20:42,  2.16s/it]
Perch extraction:  87%|████████▋ | 3869/4444 [2:48:13<21:47,  2.27s/it]
Perch extraction:  87%|████████▋ | 3870/4444 [2:48:16<23:05,  2.41s/it]
Perch extraction:  87%|████████▋ | 3871/4444 [2:48:19<24:48,  2.60s/it]
Perch extraction:  87%|████████▋ | 3872/4444 [2:48:21<25:01,  2.62s/it]
Perch extraction:  87%|████████▋ | 3873/4444 [2:48:24<25:37,  2.69s/it]
Perch extraction:  87%|████████▋ | 3874/4444 [2:48:27<25:50,  2.72s/it]
Perch extraction:  87%|████████▋ | 3875/4444 [2:48:30<25:15,  2.66s/it]
Perch extraction:  87%|████████▋ | 3876/4444 [2:48:31<22:40,  2.39s/it]
Perch extraction:  87%|████████▋ | 3877/4444 [2:48:34<22:20,  2.36s/it]
Perch extraction:  87%|████████▋ | 3878/4444 [2:48:36<23:33,  2.50s/it]
Perch extraction:  87%|████████▋ | 3879/4444 [2:48:39<22:45,  2.42s/it]
Perch extraction:  87%|████████▋ | 3880/4444 [2:48:42<25:11,  2.68s/it]
Perch extraction:  87%|████████▋ | 3881/4444 [2:48:45<27:03,  2.88s/it]
Perch extraction:  87%|████████▋ | 3882/4444 [2:48:48<27:01,  2.89s/it]
Perch extraction:  87%|████████▋ | 3883/4444 [2:48:51<25:14,  2.70s/it]
Perch extraction:  87%|████████▋ | 3884/4444 [2:48:54<27:13,  2.92s/it]
Perch extraction:  87%|████████▋ | 3885/4444 [2:48:56<25:41,  2.76s/it]
Perch extraction:  87%|████████▋ | 3886/4444 [2:48:59<26:36,  2.86s/it]
Perch extraction:  87%|████████▋ | 3887/4444 [2:49:02<25:51,  2.79s/it]
Perch extraction:  87%|████████▋ | 3888/4444 [2:49:05<25:29,  2.75s/it]
Perch extraction:  88%|████████▊ | 3889/4444 [2:49:07<23:36,  2.55s/it]
Perch extraction:  88%|████████▊ | 3890/4444 [2:49:10<24:15,  2.63s/it]
Perch extraction:  88%|████████▊ | 3891/4444 [2:49:12<24:35,  2.67s/it]
Perch extraction:  88%|████████▊ | 3892/4444 [2:49:15<23:40,  2.57s/it]
Perch extraction:  88%|████████▊ | 3893/4444 [2:49:18<24:27,  2.66s/it]
Perch extraction:  88%|████████▊ | 3894/4444 [2:49:20<24:35,  2.68s/it]
Perch extraction:  88%|████████▊ | 3895/4444 [2:49:23<24:42,  2.70s/it]
Perch extraction:  88%|████████▊ | 3896/4444 [2:49:25<23:53,  2.62s/it]
Perch extraction:  88%|████████▊ | 3897/4444 [2:49:28<23:17,  2.56s/it]
Perch extraction:  88%|████████▊ | 3898/4444 [2:49:30<23:23,  2.57s/it]
Perch extraction:  88%|████████▊ | 3899/4444 [2:49:33<23:57,  2.64s/it]
Perch extraction:  88%|████████▊ | 3900/4444 [2:49:36<24:06,  2.66s/it]
Perch extraction:  88%|████████▊ | 3901/4444 [2:49:38<22:43,  2.51s/it]
Perch extraction:  88%|████████▊ | 3902/4444 [2:49:40<22:05,  2.45s/it]
Perch extraction:  88%|████████▊ | 3903/4444 [2:49:43<23:02,  2.56s/it]
Perch extraction:  88%|████████▊ | 3904/4444 [2:49:46<22:28,  2.50s/it]
Perch extraction:  88%|████████▊ | 3905/4444 [2:49:49<24:15,  2.70s/it]
Perch extraction:  88%|████████▊ | 3906/4444 [2:49:52<24:35,  2.74s/it]
Perch extraction:  88%|████████▊ | 3907/4444 [2:49:54<23:10,  2.59s/it]
Perch extraction:  88%|████████▊ | 3908/4444 [2:49:57<24:19,  2.72s/it]
Perch extraction:  88%|████████▊ | 3909/4444 [2:50:00<24:12,  2.71s/it]
Perch extraction:  88%|████████▊ | 3910/4444 [2:50:02<24:21,  2.74s/it]
Perch extraction:  88%|████████▊ | 3911/4444 [2:50:05<25:13,  2.84s/it]
Perch extraction:  88%|████████▊ | 3912/4444 [2:50:08<23:33,  2.66s/it]
Perch extraction:  88%|████████▊ | 3913/4444 [2:50:10<21:38,  2.44s/it]
Perch extraction:  88%|████████▊ | 3914/4444 [2:50:12<21:32,  2.44s/it]
Perch extraction:  88%|████████▊ | 3915/4444 [2:50:15<21:43,  2.46s/it]
Perch extraction:  88%|████████▊ | 3916/4444 [2:50:16<20:08,  2.29s/it]
Perch extraction:  88%|████████▊ | 3917/4444 [2:50:18<19:14,  2.19s/it]
Perch extraction:  88%|████████▊ | 3918/4444 [2:50:20<18:44,  2.14s/it]
Perch extraction:  88%|████████▊ | 3919/4444 [2:50:22<16:32,  1.89s/it]
Perch extraction:  88%|████████▊ | 3920/4444 [2:50:25<19:05,  2.19s/it]
Perch extraction:  88%|████████▊ | 3921/4444 [2:50:28<21:09,  2.43s/it]
Perch extraction:  88%|████████▊ | 3922/4444 [2:50:31<22:35,  2.60s/it]
Perch extraction:  88%|████████▊ | 3923/4444 [2:50:32<20:23,  2.35s/it]
Perch extraction:  88%|████████▊ | 3924/4444 [2:50:35<22:00,  2.54s/it]
Perch extraction:  88%|████████▊ | 3925/4444 [2:50:39<23:57,  2.77s/it]
Perch extraction:  88%|████████▊ | 3926/4444 [2:50:41<21:29,  2.49s/it]
Perch extraction:  88%|████████▊ | 3927/4444 [2:50:43<20:22,  2.37s/it]
Perch extraction:  88%|████████▊ | 3928/4444 [2:50:45<20:19,  2.36s/it]
Perch extraction:  88%|████████▊ | 3929/4444 [2:50:47<18:44,  2.18s/it]
Perch extraction:  88%|████████▊ | 3930/4444 [2:50:49<18:27,  2.15s/it]
Perch extraction:  88%|████████▊ | 3931/4444 [2:50:52<19:50,  2.32s/it]
Perch extraction:  88%|████████▊ | 3932/4444 [2:50:54<19:14,  2.26s/it]
Perch extraction:  89%|████████▊ | 3933/4444 [2:50:56<20:12,  2.37s/it]
Perch extraction:  89%|████████▊ | 3934/4444 [2:50:59<19:58,  2.35s/it]
Perch extraction:  89%|████████▊ | 3935/4444 [2:51:01<19:17,  2.27s/it]
Perch extraction:  89%|████████▊ | 3936/4444 [2:51:03<20:24,  2.41s/it]
Perch extraction:  89%|████████▊ | 3937/4444 [2:51:06<21:13,  2.51s/it]
Perch extraction:  89%|████████▊ | 3938/4444 [2:51:09<21:03,  2.50s/it]
Perch extraction:  89%|████████▊ | 3939/4444 [2:51:11<21:01,  2.50s/it]
Perch extraction:  89%|████████▊ | 3940/4444 [2:51:14<22:06,  2.63s/it]
Perch extraction:  89%|████████▊ | 3941/4444 [2:51:17<23:39,  2.82s/it]
Perch extraction:  89%|████████▊ | 3942/4444 [2:51:20<22:17,  2.66s/it]
Perch extraction:  89%|████████▊ | 3943/4444 [2:51:22<21:19,  2.55s/it]
Perch extraction:  89%|████████▊ | 3944/4444 [2:51:25<22:50,  2.74s/it]
Perch extraction:  89%|████████▉ | 3945/4444 [2:51:28<22:34,  2.71s/it]
Perch extraction:  89%|████████▉ | 3946/4444 [2:51:30<22:35,  2.72s/it]
Perch extraction:  89%|████████▉ | 3947/4444 [2:51:32<18:51,  2.28s/it]
Perch extraction:  89%|████████▉ | 3948/4444 [2:51:34<19:21,  2.34s/it]
Perch extraction:  89%|████████▉ | 3949/4444 [2:51:36<19:12,  2.33s/it]
Perch extraction:  89%|████████▉ | 3950/4444 [2:51:39<20:48,  2.53s/it]
Perch extraction:  89%|████████▉ | 3951/4444 [2:51:42<21:02,  2.56s/it]
Perch extraction:  89%|████████▉ | 3952/4444 [2:51:45<22:29,  2.74s/it]
Perch extraction:  89%|████████▉ | 3953/4444 [2:51:49<23:49,  2.91s/it]
Perch extraction:  89%|████████▉ | 3954/4444 [2:51:52<24:06,  2.95s/it]
Perch extraction:  89%|████████▉ | 3955/4444 [2:51:54<23:34,  2.89s/it]
Perch extraction:  89%|████████▉ | 3956/4444 [2:51:57<23:41,  2.91s/it]
Perch extraction:  89%|████████▉ | 3957/4444 [2:52:00<24:02,  2.96s/it]
Perch extraction:  89%|████████▉ | 3958/4444 [2:52:04<24:31,  3.03s/it]
Perch extraction:  89%|████████▉ | 3959/4444 [2:52:06<23:37,  2.92s/it]
Perch extraction:  89%|████████▉ | 3960/4444 [2:52:09<22:50,  2.83s/it]
Perch extraction:  89%|████████▉ | 3961/4444 [2:52:12<24:14,  3.01s/it]
Perch extraction:  89%|████████▉ | 3962/4444 [2:52:16<24:37,  3.06s/it]
Perch extraction:  89%|████████▉ | 3963/4444 [2:52:18<23:38,  2.95s/it]
Perch extraction:  89%|████████▉ | 3964/4444 [2:52:21<23:23,  2.92s/it]
Perch extraction:  89%|████████▉ | 3965/4444 [2:52:24<23:31,  2.95s/it]
Perch extraction:  89%|████████▉ | 3966/4444 [2:52:27<23:32,  2.96s/it]
Perch extraction:  89%|████████▉ | 3967/4444 [2:52:30<24:26,  3.07s/it]
Perch extraction:  89%|████████▉ | 3968/4444 [2:52:33<23:44,  2.99s/it]
Perch extraction:  89%|████████▉ | 3969/4444 [2:52:36<23:47,  3.00s/it]
Perch extraction:  89%|████████▉ | 3970/4444 [2:52:39<22:21,  2.83s/it]
Perch extraction:  89%|████████▉ | 3971/4444 [2:52:42<22:57,  2.91s/it]
Perch extraction:  89%|████████▉ | 3972/4444 [2:52:44<21:56,  2.79s/it]
Perch extraction:  89%|████████▉ | 3973/4444 [2:52:46<20:03,  2.56s/it]
Perch extraction:  89%|████████▉ | 3974/4444 [2:52:49<20:50,  2.66s/it]
Perch extraction:  89%|████████▉ | 3975/4444 [2:52:52<21:08,  2.70s/it]
Perch extraction:  89%|████████▉ | 3976/4444 [2:52:55<20:42,  2.66s/it]
Perch extraction:  89%|████████▉ | 3977/4444 [2:52:57<21:13,  2.73s/it]
Perch extraction:  90%|████████▉ | 3978/4444 [2:53:00<20:45,  2.67s/it]
Perch extraction:  90%|████████▉ | 3979/4444 [2:53:02<20:00,  2.58s/it]
Perch extraction:  90%|████████▉ | 3980/4444 [2:53:05<20:41,  2.68s/it]
Perch extraction:  90%|████████▉ | 3981/4444 [2:53:08<21:14,  2.75s/it]
Perch extraction:  90%|████████▉ | 3982/4444 [2:53:11<21:47,  2.83s/it]
Perch extraction:  90%|████████▉ | 3983/4444 [2:53:14<21:47,  2.84s/it]
Perch extraction:  90%|████████▉ | 3984/4444 [2:53:17<22:55,  2.99s/it]
Perch extraction:  90%|████████▉ | 3985/4444 [2:53:20<21:46,  2.85s/it]
Perch extraction:  90%|████████▉ | 3986/4444 [2:53:23<21:29,  2.82s/it]
Perch extraction:  90%|████████▉ | 3987/4444 [2:53:26<22:27,  2.95s/it]
Perch extraction:  90%|████████▉ | 3988/4444 [2:53:28<21:15,  2.80s/it]
Perch extraction:  90%|████████▉ | 3989/4444 [2:53:31<20:26,  2.70s/it]
Perch extraction:  90%|████████▉ | 3990/4444 [2:53:34<21:14,  2.81s/it]
Perch extraction:  90%|████████▉ | 3991/4444 [2:53:37<21:34,  2.86s/it]
Perch extraction:  90%|████████▉ | 3992/4444 [2:53:40<22:15,  2.95s/it]
Perch extraction:  90%|████████▉ | 3993/4444 [2:53:42<20:36,  2.74s/it]
Perch extraction:  90%|████████▉ | 3994/4444 [2:53:46<22:20,  2.98s/it]
Perch extraction:  90%|████████▉ | 3995/4444 [2:53:49<23:04,  3.08s/it]
Perch extraction:  90%|████████▉ | 3996/4444 [2:53:52<23:02,  3.09s/it]
Perch extraction:  90%|████████▉ | 3997/4444 [2:53:55<21:31,  2.89s/it]
