Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E5:   8%|▊         | 89/1071 [00:02<00:25, 39.24it/s, loss=0.0014]
Train E5:   8%|▊         | 89/1071 [00:02<00:25, 39.24it/s, loss=0.0014]
Train E5:   8%|▊         | 89/1071 [00:02<00:25, 39.24it/s, loss=0.0014]
Train E5:   9%|▊         | 93/1071 [00:02<00:25, 38.99it/s, loss=0.0014]
Train E5:   9%|▊         | 93/1071 [00:02<00:25, 38.99it/s, loss=0.0014]
Train E5:   9%|▊         | 93/1071 [00:02<00:25, 38.99it/s, loss=0.0014]
Train E5:   9%|▊         | 93/1071 [00:02<00:25, 38.99it/s, loss=0.0014]
Train E5:   9%|▊         | 93/1071 [00:02<00:25, 38.99it/s, loss=0.0014]
Train E5:   9%|▉         | 97/1071 [00:02<00:25, 38.94it/s, loss=0.0014]
Train E5:   9%|▉         | 97/1071 [00:02<00:25, 38.94it/s, loss=0.0014]
Train E5:   9%|▉         | 97/1071 [00:02<00:25, 38.94it/s, loss=0.0014]
Train E5:   9%|▉         | 97/1071 [00:02<00:25, 38.94it/s, loss=0.0014]
Train E5:   9%|▉         | 97/1071 [00:02<00:25, 38.94it/s, loss=0.0014]
Train E5:   9%|▉         | 101/1071 [00:02<00:24, 38.92it/s, loss=0.0014]
Train E5:   9%|▉         | 101/1071 [00:02<00:24, 38.92it/s, loss=0.0014]
Train E5:   9%|▉         | 101/1071 [00:02<00:24, 38.92it/s, loss=0.0014]
Train E5:   9%|▉         | 101/1071 [00:02<00:24, 38.92it/s, loss=0.0014]
Train E5:   9%|▉         | 101/1071 [00:02<00:24, 38.92it/s, loss=0.0015]
Train E5:  10%|▉         | 105/1071 [00:02<00:24, 38.78it/s, loss=0.0015]
Train E5:  10%|▉         | 105/1071 [00:02<00:24, 38.78it/s, loss=0.0015]
Train E5:  10%|▉         | 105/1071 [00:02<00:24, 38.78it/s, loss=0.0015]
Train E5:  10%|▉         | 105/1071 [00:02<00:24, 38.78it/s, loss=0.0015]
Train E5:  10%|▉         | 105/1071 [00:02<00:24, 38.78it/s, loss=0.0015]
Train E5:  10%|█         | 109/1071 [00:02<00:24, 39.03it/s, loss=0.0015]
Train E5:  10%|█         | 109/1071 [00:03<00:24, 39.03it/s, loss=0.0015]
Train E5:  10%|█         | 109/1071 [00:03<00:24, 39.03it/s, loss=0.0015]
Train E5:  10%|█         | 109/1071 [00:03<00:24, 39.03it/s, loss=0.0015]
Train E5:  10%|█         | 109/1071 [00:03<00:24, 39.03it/s, loss=0.0015]
Train E5:  11%|█         | 113/1071 [00:03<00:24, 39.12it/s, loss=0.0015]
Train E5:  11%|█         | 113/1071 [00:03<00:24, 39.12it/s, loss=0.0015]
Train E5:  11%|█         | 113/1071 [00:03<00:24, 39.12it/s, loss=0.0015]
Train E5:  11%|█         | 113/1071 [00:03<00:24, 39.12it/s, loss=0.0015]
Train E5:  11%|█         | 113/1071 [00:03<00:24, 39.12it/s, loss=0.0015]
Train E5:  11%|█         | 117/1071 [00:03<00:24, 39.27it/s, loss=0.0015]
Train E5:  11%|█         | 117/1071 [00:03<00:24, 39.27it/s, loss=0.0015]
Train E5:  11%|█         | 117/1071 [00:03<00:24, 39.27it/s, loss=0.0015]
Train E5:  11%|█         | 117/1071 [00:03<00:24, 39.27it/s, loss=0.0015]
Train E5:  11%|█         | 117/1071 [00:03<00:24, 39.27it/s, loss=0.0015]
Train E5:  11%|█▏        | 121/1071 [00:03<00:24, 39.21it/s, loss=0.0015]
Train E5:  11%|█▏        | 121/1071 [00:03<00:24, 39.21it/s, loss=0.0015]
Train E5:  11%|█▏        | 121/1071 [00:03<00:24, 39.21it/s, loss=0.0015]
Train E5:  11%|█▏        | 121/1071 [00:03<00:24, 39.21it/s, loss=0.0015]
Train E5:  11%|█▏        | 121/1071 [00:03<00:24, 39.21it/s, loss=0.0015]
Train E5:  12%|█▏        | 125/1071 [00:03<00:24, 39.26it/s, loss=0.0015]
Train E5:  12%|█▏        | 125/1071 [00:03<00:24, 39.26it/s, loss=0.0015]
Train E5:  12%|█▏        | 125/1071 [00:03<00:24, 39.26it/s, loss=0.0015]
Train E5:  12%|█▏        | 125/1071 [00:03<00:24, 39.26it/s, loss=0.0015]
Train E5:  12%|█▏        | 125/1071 [00:03<00:24, 39.26it/s, loss=0.0015]
Train E5:  12%|█▏        | 129/1071 [00:03<00:24, 39.19it/s, loss=0.0015]
Train E5:  12%|█▏        | 129/1071 [00:03<00:24, 39.19it/s, loss=0.0015]
Train E5:  12%|█▏        | 129/1071 [00:03<00:24, 39.19it/s, loss=0.0015]
Train E5:  12%|█▏        | 129/1071 [00:03<00:24, 39.19it/s, loss=0.0015]
Train E5:  12%|█▏        | 129/1071 [00:03<00:24, 39.19it/s, loss=0.0015]
Train E5:  12%|█▏        | 133/1071 [00:03<00:23, 39.20it/s, loss=0.0015]
Train E5:  12%|█▏        | 133/1071 [00:03<00:23, 39.20it/s, loss=0.0015]
Train E5:  12%|█▏        | 133/1071 [00:03<00:23, 39.20it/s, loss=0.0015]
Train E5:  12%|█▏        | 133/1071 [00:03<00:23, 39.20it/s, loss=0.0015]
Train E5:  12%|█▏        | 133/1071 [00:03<00:23, 39.20it/s, loss=0.0015]
Train E5:  13%|█▎        | 137/1071 [00:03<00:23, 39.01it/s, loss=0.0015]
Train E5:  13%|█▎        | 137/1071 [00:03<00:23, 39.01it/s, loss=0.0015]
Train E5:  13%|█▎        | 137/1071 [00:03<00:23, 39.01it/s, loss=0.0015]
Train E5:  13%|█▎        | 137/1071 [00:03<00:23, 39.01it/s, loss=0.0014]
Train E5:  13%|█▎        | 137/1071 [00:03<00:23, 39.01it/s, loss=0.0015]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0015]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0014]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0015]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0015]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0015]
Train E5:  13%|█▎        | 141/1071 [00:03<00:23, 38.81it/s, loss=0.0015]
Train E5:  14%|█▎        | 146/1071 [00:03<00:23, 39.06it/s, loss=0.0015]
Train E5:  14%|█▎        | 146/1071 [00:03<00:23, 39.06it/s, loss=0.0015]
Train E5:  14%|█▎        | 146/1071 [00:03<00:23, 39.06it/s, loss=0.0015]
Train E5:  14%|█▎        | 146/1071 [00:04<00:23, 39.06it/s, loss=0.0015]
Train E5:  14%|█▎        | 146/1071 [00:04<00:23, 39.06it/s, loss=0.0015]
Train E5:  14%|█▍        | 150/1071 [00:04<00:23, 38.78it/s, loss=0.0015]
Train E5:  14%|█▍        | 150/1071 [00:04<00:23, 38.78it/s, loss=0.0015]
Train E5:  14%|█▍        | 150/1071 [00:04<00:23, 38.78it/s, loss=0.0015]
Train E5:  14%|█▍        | 150/1071 [00:04<00:23, 38.78it/s, loss=0.0015]
Train E5:  14%|█▍        | 150/1071 [00:04<00:23, 38.78it/s, loss=0.0015]
Train E5:  14%|█▍        | 154/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  14%|█▍        | 154/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  14%|█▍        | 154/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  14%|█▍        | 154/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  14%|█▍        | 154/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  15%|█▍        | 158/1071 [00:04<00:23, 39.00it/s, loss=0.0015]
Train E5:  15%|█▍        | 158/1071 [00:04<00:23, 39.00it/s, loss=0.0015]
Train E5:  15%|█▍        | 158/1071 [00:04<00:23, 39.00it/s, loss=0.0015]
Train E5:  15%|█▍        | 158/1071 [00:04<00:23, 39.00it/s, loss=0.0015]
Train E5:  15%|█▍        | 158/1071 [00:04<00:23, 39.00it/s, loss=0.0015]
Train E5:  15%|█▌        | 162/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  15%|█▌        | 162/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  15%|█▌        | 162/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  15%|█▌        | 162/1071 [00:04<00:23, 38.89it/s, loss=0.0015]
Train E5:  15%|█▌        | 162/1071 [00:04<00:23, 38.89it/s, loss=0.0014]
Train E5:  15%|█▌        | 166/1071 [00:04<00:23, 38.98it/s, loss=0.0014]
Train E5:  15%|█▌        | 166/1071 [00:04<00:23, 38.98it/s, loss=0.0014]
Train E5:  15%|█▌        | 166/1071 [00:04<00:23, 38.98it/s, loss=0.0014]
Train E5:  15%|█▌        | 166/1071 [00:04<00:23, 38.98it/s, loss=0.0014]
Train E5:  15%|█▌        | 166/1071 [00:04<00:23, 38.98it/s, loss=0.0014]
Train E5:  16%|█▌        | 170/1071 [00:04<00:23, 39.09it/s, loss=0.0014]
Train E5:  16%|█▌        | 170/1071 [00:04<00:23, 39.09it/s, loss=0.0014]
Train E5:  16%|█▌        | 170/1071 [00:04<00:23, 39.09it/s, loss=0.0014]
Train E5:  16%|█▌        | 170/1071 [00:04<00:23, 39.09it/s, loss=0.0014]
Train E5:  16%|█▌        | 170/1071 [00:04<00:23, 39.09it/s, loss=0.0014]
Train E5:  16%|█▌        | 174/1071 [00:04<00:22, 39.05it/s, loss=0.0014]
Train E5:  16%|█▌        | 174/1071 [00:04<00:22, 39.05it/s, loss=0.0014]
Train E5:  16%|█▌        | 174/1071 [00:04<00:22, 39.05it/s, loss=0.0015]
Train E5:  16%|█▌        | 174/1071 [00:04<00:22, 39.05it/s, loss=0.0015]
Train E5:  16%|█▌        | 174/1071 [00:04<00:22, 39.05it/s, loss=0.0015]
Train E5:  17%|█▋        | 178/1071 [00:04<00:22, 39.00it/s, loss=0.0015]
Train E5:  17%|█▋        | 178/1071 [00:04<00:22, 39.00it/s, loss=0.0015]
Train E5:  17%|█▋        | 178/1071 [00:04<00:22, 39.00it/s, loss=0.0014]
Train E5:  17%|█▋        | 178/1071 [00:04<00:22, 39.00it/s, loss=0.0014]
Train E5:  17%|█▋        | 178/1071 [00:04<00:22, 39.00it/s, loss=0.0015]
Train E5:  17%|█▋        | 182/1071 [00:04<00:22, 38.91it/s, loss=0.0015]
Train E5:  17%|█▋        | 182/1071 [00:04<00:22, 38.91it/s, loss=0.0014]
Train E5:  17%|█▋        | 182/1071 [00:04<00:22, 38.91it/s, loss=0.0014]
Train E5:  17%|█▋        | 182/1071 [00:04<00:22, 38.91it/s, loss=0.0014]
Train E5:  17%|█▋        | 182/1071 [00:04<00:22, 38.91it/s, loss=0.0014]
Train E5:  17%|█▋        | 186/1071 [00:04<00:22, 39.03it/s, loss=0.0014]
Train E5:  17%|█▋        | 186/1071 [00:04<00:22, 39.03it/s, loss=0.0014]
Train E5:  17%|█▋        | 186/1071 [00:05<00:22, 39.03it/s, loss=0.0014]
Train E5:  17%|█▋        | 186/1071 [00:05<00:22, 39.03it/s, loss=0.0014]
Train E5:  17%|█▋        | 186/1071 [00:05<00:22, 39.03it/s, loss=0.0014]
Train E5:  18%|█▊        | 190/1071 [00:05<00:22, 38.97it/s, loss=0.0014]
Train E5:  18%|█▊        | 190/1071 [00:05<00:22, 38.97it/s, loss=0.0014]
Train E5:  18%|█▊        | 190/1071 [00:05<00:22, 38.97it/s, loss=0.0014]
Train E5:  18%|█▊        | 190/1071 [00:05<00:22, 38.97it/s, loss=0.0014]
Train E5:  18%|█▊        | 190/1071 [00:05<00:22, 38.97it/s, loss=0.0014]
Train E5:  18%|█▊        | 194/1071 [00:05<00:22, 39.08it/s, loss=0.0014]
Train E5:  18%|█▊        | 194/1071 [00:05<00:22, 39.08it/s, loss=0.0014]
Train E5:  18%|█▊        | 194/1071 [00:05<00:22, 39.08it/s, loss=0.0014]
Train E5:  18%|█▊        | 194/1071 [00:05<00:22, 39.08it/s, loss=0.0014]
Train E5:  18%|█▊        | 194/1071 [00:05<00:22, 39.08it/s, loss=0.0014]
Train E5:  18%|█▊        | 198/1071 [00:05<00:22, 39.16it/s, loss=0.0014]
Train E5:  18%|█▊        | 198/1071 [00:05<00:22, 39.16it/s, loss=0.0014]
Train E5:  18%|█▊        | 198/1071 [00:05<00:22, 39.16it/s, loss=0.0014]
Train E5:  18%|█▊        | 198/1071 [00:05<00:22, 39.16it/s, loss=0.0014]
Train E5:  18%|█▊        | 198/1071 [00:05<00:22, 39.16it/s, loss=0.0014]
Train E5:  19%|█▉        | 202/1071 [00:05<00:22, 39.27it/s, loss=0.0014]
Train E5:  19%|█▉        | 202/1071 [00:05<00:22, 39.27it/s, loss=0.0014]
Train E5:  19%|█▉        | 202/1071 [00:05<00:22, 39.27it/s, loss=0.0015]
Train E5:  19%|█▉        | 202/1071 [00:05<00:22, 39.27it/s, loss=0.0014]
Train E5:  19%|█▉        | 202/1071 [00:05<00:22, 39.27it/s, loss=0.0015]
Train E5:  19%|█▉        | 206/1071 [00:05<00:22, 39.12it/s, loss=0.0015]
Train E5:  19%|█▉        | 206/1071 [00:05<00:22, 39.12it/s, loss=0.0015]
Train E5:  19%|█▉        | 206/1071 [00:05<00:22, 39.12it/s, loss=0.0014]
Train E5:  19%|█▉        | 206/1071 [00:05<00:22, 39.12it/s, loss=0.0014]
Train E5:  19%|█▉        | 206/1071 [00:05<00:22, 39.12it/s, loss=0.0014]
Train E5:  20%|█▉        | 210/1071 [00:05<00:21, 39.26it/s, loss=0.0014]
Train E5:  20%|█▉        | 210/1071 [00:05<00:21, 39.26it/s, loss=0.0014]
Train E5:  20%|█▉        | 210/1071 [00:05<00:21, 39.26it/s, loss=0.0014]
Train E5:  20%|█▉        | 210/1071 [00:05<00:21, 39.26it/s, loss=0.0014]
Train E5:  20%|█▉        | 210/1071 [00:05<00:21, 39.26it/s, loss=0.0014]
Train E5:  20%|█▉        | 214/1071 [00:05<00:21, 39.35it/s, loss=0.0014]
Train E5:  20%|█▉        | 214/1071 [00:05<00:21, 39.35it/s, loss=0.0014]
Train E5:  20%|█▉        | 214/1071 [00:05<00:21, 39.35it/s, loss=0.0014]
Train E5:  20%|█▉        | 214/1071 [00:05<00:21, 39.35it/s, loss=0.0014]
Train E5:  20%|█▉        | 214/1071 [00:05<00:21, 39.35it/s, loss=0.0014]
Train E5:  20%|██        | 218/1071 [00:05<00:21, 39.50it/s, loss=0.0014]
Train E5:  20%|██        | 218/1071 [00:05<00:21, 39.50it/s, loss=0.0014]
Train E5:  20%|██        | 218/1071 [00:05<00:21, 39.50it/s, loss=0.0014]
Train E5:  20%|██        | 218/1071 [00:05<00:21, 39.50it/s, loss=0.0014]
Train E5:  20%|██        | 218/1071 [00:05<00:21, 39.50it/s, loss=0.0014]
Train E5:  21%|██        | 222/1071 [00:05<00:21, 39.28it/s, loss=0.0014]
Train E5:  21%|██        | 222/1071 [00:05<00:21, 39.28it/s, loss=0.0014]
Train E5:  21%|██        | 222/1071 [00:05<00:21, 39.28it/s, loss=0.0014]
Train E5:  21%|██        | 222/1071 [00:05<00:21, 39.28it/s, loss=0.0014]
Train E5:  21%|██        | 222/1071 [00:05<00:21, 39.28it/s, loss=0.0014]
Train E5:  21%|██        | 226/1071 [00:05<00:21, 39.05it/s, loss=0.0014]
Train E5:  21%|██        | 226/1071 [00:06<00:21, 39.05it/s, loss=0.0014]
Train E5:  21%|██        | 226/1071 [00:06<00:21, 39.05it/s, loss=0.0014]
Train E5:  21%|██        | 226/1071 [00:06<00:21, 39.05it/s, loss=0.0014]
Train E5:  21%|██        | 226/1071 [00:06<00:21, 39.05it/s, loss=0.0014]
Train E5:  21%|██▏       | 230/1071 [00:06<00:21, 39.25it/s, loss=0.0014]
Train E5:  21%|██▏       | 230/1071 [00:06<00:21, 39.25it/s, loss=0.0015]
Train E5:  21%|██▏       | 230/1071 [00:06<00:21, 39.25it/s, loss=0.0014]
Train E5:  21%|██▏       | 230/1071 [00:06<00:21, 39.25it/s, loss=0.0014]
Train E5:  21%|██▏       | 230/1071 [00:06<00:21, 39.25it/s, loss=0.0014]
Train E5:  22%|██▏       | 234/1071 [00:06<00:21, 39.30it/s, loss=0.0014]
Train E5:  22%|██▏       | 234/1071 [00:06<00:21, 39.30it/s, loss=0.0014]
Train E5:  22%|██▏       | 234/1071 [00:06<00:21, 39.30it/s, loss=0.0014]
Train E5:  22%|██▏       | 234/1071 [00:06<00:21, 39.30it/s, loss=0.0014]
Train E5:  22%|██▏       | 234/1071 [00:06<00:21, 39.30it/s, loss=0.0015]
Train E5:  22%|██▏       | 238/1071 [00:06<00:21, 39.21it/s, loss=0.0015]
Train E5:  22%|██▏       | 238/1071 [00:06<00:21, 39.21it/s, loss=0.0014]
Train E5:  22%|██▏       | 238/1071 [00:06<00:21, 39.21it/s, loss=0.0014]
Train E5:  22%|██▏       | 238/1071 [00:06<00:21, 39.21it/s, loss=0.0014]
Train E5:  22%|██▏       | 238/1071 [00:06<00:21, 39.21it/s, loss=0.0014]
Train E5:  23%|██▎       | 242/1071 [00:06<00:21, 39.37it/s, loss=0.0014]
Train E5:  23%|██▎       | 242/1071 [00:06<00:21, 39.37it/s, loss=0.0014]
Train E5:  23%|██▎       | 242/1071 [00:06<00:21, 39.37it/s, loss=0.0014]
Train E5:  23%|██▎       | 242/1071 [00:06<00:21, 39.37it/s, loss=0.0014]
Train E5:  23%|██▎       | 242/1071 [00:06<00:21, 39.37it/s, loss=0.0014]
Train E5:  23%|██▎       | 246/1071 [00:06<00:20, 39.51it/s, loss=0.0014]
Train E5:  23%|██▎       | 246/1071 [00:06<00:20, 39.51it/s, loss=0.0014]
Train E5:  23%|██▎       | 246/1071 [00:06<00:20, 39.51it/s, loss=0.0014]
Train E5:  23%|██▎       | 246/1071 [00:06<00:20, 39.51it/s, loss=0.0014]
Train E5:  23%|██▎       | 246/1071 [00:06<00:20, 39.51it/s, loss=0.0014]
Train E5:  23%|██▎       | 250/1071 [00:06<00:20, 39.47it/s, loss=0.0014]
Train E5:  23%|██▎       | 250/1071 [00:06<00:20, 39.47it/s, loss=0.0014]
Train E5:  23%|██▎       | 250/1071 [00:06<00:20, 39.47it/s, loss=0.0014]
Train E5:  23%|██▎       | 250/1071 [00:06<00:20, 39.47it/s, loss=0.0013]
Train E5:  23%|██▎       | 250/1071 [00:06<00:20, 39.47it/s, loss=0.0013]
Train E5:  24%|██▎       | 254/1071 [00:06<00:20, 39.09it/s, loss=0.0013]
Train E5:  24%|██▎       | 254/1071 [00:06<00:20, 39.09it/s, loss=0.0013]
Train E5:  24%|██▎       | 254/1071 [00:06<00:20, 39.09it/s, loss=0.0013]
Train E5:  24%|██▎       | 254/1071 [00:06<00:20, 39.09it/s, loss=0.0013]
Train E5:  24%|██▎       | 254/1071 [00:06<00:20, 39.09it/s, loss=0.0013]
Train E5:  24%|██▍       | 258/1071 [00:06<00:20, 38.75it/s, loss=0.0013]
Train E5:  24%|██▍       | 258/1071 [00:06<00:20, 38.75it/s, loss=0.0013]
Train E5:  24%|██▍       | 258/1071 [00:06<00:20, 38.75it/s, loss=0.0013]
Train E5:  24%|██▍       | 258/1071 [00:06<00:20, 38.75it/s, loss=0.0013]
Train E5:  24%|██▍       | 258/1071 [00:06<00:20, 38.75it/s, loss=0.0013]
Train E5:  24%|██▍       | 262/1071 [00:06<00:20, 38.63it/s, loss=0.0013]
Train E5:  24%|██▍       | 262/1071 [00:06<00:20, 38.63it/s, loss=0.0014]
Train E5:  24%|██▍       | 262/1071 [00:06<00:20, 38.63it/s, loss=0.0013]
Train E5:  24%|██▍       | 262/1071 [00:06<00:20, 38.63it/s, loss=0.0014]
Train E5:  24%|██▍       | 262/1071 [00:07<00:20, 38.63it/s, loss=0.0014]
Train E5:  25%|██▍       | 266/1071 [00:07<00:20, 38.67it/s, loss=0.0014]
Train E5:  25%|██▍       | 266/1071 [00:07<00:20, 38.67it/s, loss=0.0014]
Train E5:  25%|██▍       | 266/1071 [00:07<00:20, 38.67it/s, loss=0.0015]
Train E5:  25%|██▍       | 266/1071 [00:07<00:20, 38.67it/s, loss=0.0015]
Train E5:  25%|██▍       | 266/1071 [00:07<00:20, 38.67it/s, loss=0.0014]
Train E5:  25%|██▌       | 270/1071 [00:07<00:20, 38.66it/s, loss=0.0014]
Train E5:  25%|██▌       | 270/1071 [00:07<00:20, 38.66it/s, loss=0.0014]
Train E5:  25%|██▌       | 270/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  25%|██▌       | 270/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  25%|██▌       | 270/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 274/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 274/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 274/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 274/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 274/1071 [00:07<00:20, 38.66it/s, loss=0.0015]
Train E5:  26%|██▌       | 278/1071 [00:07<00:20, 38.78it/s, loss=0.0015]
Train E5:  26%|██▌       | 278/1071 [00:07<00:20, 38.78it/s, loss=0.0014]
Train E5:  26%|██▌       | 278/1071 [00:07<00:20, 38.78it/s, loss=0.0015]
Train E5:  26%|██▌       | 278/1071 [00:07<00:20, 38.78it/s, loss=0.0014]
Train E5:  26%|██▌       | 278/1071 [00:07<00:20, 38.78it/s, loss=0.0014]
Train E5:  26%|██▋       | 282/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  26%|██▋       | 282/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  26%|██▋       | 282/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  26%|██▋       | 282/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  26%|██▋       | 282/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  27%|██▋       | 286/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
Train E5:  27%|██▋       | 286/1071 [00:07<00:20, 38.96it/s, loss=0.0014]
